{711,10,09,2004,"Casa","Venta","Tarragona",289,2114035,"Luisa"}
{712,10,09,2004,"Parking","Alquiler","Lleida",244,2280668,"María"}
{713,10,09,2004,"Casa","Venta","Barcelona",73,688463,"Luisa"}
{714,10,09,2004,"Casa","Alquiler","Lleida",235,2135210,"Pedro"}
{715,10,09,2004,"Oficina","Alquiler","Lleida",43,329681,"Jesús"}
{716,10,09,2004,"Oficina","Alquiler","Barcelona",206,1793848,"Luisa"}
{717,10,09,2004,"Local","Alquiler","Tarragona",47,457498,"Jesús"}
{718,11,09,2004,"Suelo","Alquiler","Girona",161,736092,"María"}
{719,11,09,2004,"Oficina","Venta","Tarragona",283,1565839,"Pedro"}
{720,11,09,2004,"Casa","Venta","Tarragona",226,2216608,"Luisa"}
{721,12,09,2004,"Industrial","Venta","Tarragona",44,266596,"Luisa"}
{722,12,09,2004,"Industrial","Alquiler","Girona",86,611546,"Carmen"}
{723,12,09,2004,"Casa","Alquiler","Girona",54,518508,"María"}
{724,12,09,2004,"Oficina","Alquiler","Barcelona",241,2085373,"Joaquín"}
{725,13,09,2004,"Oficina","Alquiler","Barcelona",180,901980,"Carmen"}
{726,13,09,2004,"Parking","Venta","Girona",112,1081360,"María"}
{727,15,09,2004,"Suelo","Alquiler","Girona",195,1168440,"Luisa"}
{728,16,09,2004,"Suelo","Venta","Barcelona",139,585746,"Pedro"}
{729,16,09,2004,"Casa","Alquiler","Lleida",197,1905187,"Pedro"}
{730,16,09,2004,"Parking","Alquiler","Tarragona",284,1830664,"Pedro"}
{731,16,09,2004,"Casa","Venta","Girona",109,555246,"Joaquín"}
{732,16,09,2004,"Suelo","Venta","Tarragona",117,652743,"Pedro"}
{733,17,09,2004,"Oficina","Alquiler","Girona",164,1225244,"Jesús"}
{734,17,09,2004,"Piso","Venta","Lleida",85,644470,"María"}
{735,18,09,2004,"Oficina","Alquiler","Barcelona",89,588023,"Joaquín"}
{736,19,09,2004,"Industrial","Venta","Barcelona",112,840560,"Pedro"}
{737,19,09,2004,"Suelo","Alquiler","Lleida",85,780980,"Joaquín"}
{738,19,09,2004,"Suelo","Alquiler","Lleida",294,1201578,"Luisa"}
{739,20,09,2004,"Piso","Venta","Barcelona",250,1527750,"Luisa"}
{740,21,09,2004,"Parking","Alquiler","Barcelona",254,2328418,"Joaquín"}
{741,21,09,2004,"Parking","Venta","Tarragona",126,1184274,"María"}
{742,22,09,2004,"Suelo","Venta","Barcelona",218,1330236,"Pedro"}
{743,22,09,2004,"Local","Venta","Lleida",56,542864,"María"}
{744,22,09,2004,"Casa","Venta","Barcelona",99,538065,"Jesús"}
{745,22,09,2004,"Suelo","Venta","Lleida",83,445295,"Pedro"}
{746,22,09,2004,"Oficina","Alquiler","Tarragona",136,761056,"Jesús"}
{747,22,09,2004,"Suelo","Alquiler","Barcelona",178,1355470,"María"}
{748,22,09,2004,"Industrial","Alquiler","Girona",228,2145480,"María"}
{749,23,09,2004,"Local","Venta","Lleida",114,679554,"Pedro"}
{750,23,09,2004,"Parking","Alquiler","Girona",294,1335936,"Carmen"}
{751,23,09,2004,"Parking","Venta","Girona",132,556116,"Luisa"}
{752,25,09,2004,"Local","Venta","Barcelona",182,1509872,"Luisa"}
{753,25,09,2004,"Local","Venta","Lleida",67,399655,"Luisa"}
{754,25,09,2004,"Piso","Alquiler","Tarragona",251,1206557,"María"}
{755,25,09,2004,"Oficina","Venta","Tarragona",235,2202655,"Pedro"}
{756,26,09,2004,"Industrial","Alquiler","Tarragona",50,308850,"Pedro"}
{757,26,09,2004,"Industrial","Venta","Barcelona",42,306726,"Jesús"}
{758,26,09,2004,"Piso","Venta","Barcelona",272,1535168,"Luisa"}
{759,26,09,2004,"Piso","Alquiler","Tarragona",117,823680,"María"}
{760,26,09,2004,"Casa","Alquiler","Barcelona",299,1695330,"Joaquín"}
{761,26,09,2004,"Local","Venta","Girona",50,411700,"Carmen"}
{762,26,09,2004,"Parking","Venta","Barcelona",48,371712,"María"}
{763,27,09,2004,"Piso","Alquiler","Girona",291,2411808,"Joaquín"}
{764,27,09,2004,"Oficina","Alquiler","Girona",210,1122240,"Pedro"}
{765,28,09,2004,"Local","Alquiler","Girona",291,2354481,"Carmen"}
{766,29,09,2004,"Piso","Alquiler","Girona",204,1044480,"Jesús"}
{767,29,09,2004,"Piso","Alquiler","Barcelona",95,510150,"Jesús"}
{768,29,09,2004,"Piso","Venta","Girona",231,1213212,"Carmen"}
{769,02,10,2004,"Casa","Venta","Barcelona",159,1162131,"Pedro"}
{770,04,10,2004,"Oficina","Venta","Lleida",185,1343840,"Carmen"}
{771,04,10,2004,"Industrial","Venta","Girona",44,223564,"Luisa"}
{772,04,10,2004,"Suelo","Venta","Barcelona",277,1363948,"Jesús"}
{773,04,10,2004,"Suelo","Venta","Lleida",59,484744,"Joaquín"}
{774,05,10,2004,"Local","Alquiler","Tarragona",244,2332152,"Joaquín"}
{775,05,10,2004,"Local","Venta","Lleida",204,1606500,"Carmen"}
{776,05,10,2004,"Parking","Venta","Lleida",76,411160,"Joaquín"}
{777,05,10,2004,"Suelo","Alquiler","Tarragona",68,611796,"Luisa"}
{778,06,10,2004,"Local","Alquiler","Barcelona",228,1554732,"Jesús"}
{779,06,10,2004,"Local","Alquiler","Tarragona",256,1877760,"María"}
{780,06,10,2004,"Local","Venta","Tarragona",185,1607280,"Carmen"}
{781,06,10,2004,"Suelo","Alquiler","Lleida",158,1217390,"Luisa"}
{782,06,10,2004,"Suelo","Venta","Girona",74,299996,"María"}
{783,06,10,2004,"Oficina","Alquiler","Girona",219,1455693,"Joaquín"}
{784,06,10,2004,"Parking","Alquiler","Tarragona",83,778706,"María"}
{785,06,10,2004,"Casa","Alquiler","Barcelona",228,1685148,"Luisa"}
{786,06,10,2004,"Parking","Venta","Lleida",224,913248,"Jesús"}
{787,06,10,2004,"Casa","Venta","Barcelona",279,2064879,"María"}
{788,07,10,2004,"Casa","Venta","Girona",92,853852,"Carmen"}
{789,07,10,2004,"Piso","Venta","Barcelona",251,1781849,"Luisa"}
{790,07,10,2004,"Piso","Venta","Tarragona",108,647460,"Luisa"}
{791,08,10,2004,"Industrial","Venta","Girona",113,869196,"Jesús"}
{792,08,10,2004,"Piso","Venta","Tarragona",292,1565120,"Joaquín"}
{793,08,10,2004,"Piso","Venta","Lleida",88,507320,"María"}
{794,10,10,2004,"Oficina","Venta","Tarragona",277,1522946,"Joaquín"}
{795,10,10,2004,"Casa","Alquiler","Tarragona",74,338476,"Jesús"}
{796,10,10,2004,"Casa","Alquiler","Lleida",110,950290,"Carmen"}
{797,11,10,2004,"Oficina","Venta","Barcelona",255,1442280,"Jesús"}
{798,11,10,2004,"Piso","Venta","Girona",222,1478742,"Jesús"}
{799,11,10,2004,"Suelo","Alquiler","Tarragona",278,2209822,"Jesús"}
{800,12,10,2004,"Local","Alquiler","Tarragona",67,653250,"María"}
{801,13,10,2004,"Local","Alquiler","Tarragona",159,1323198,"Jesús"}
{802,13,10,2004,"Suelo","Venta","Lleida",114,1106028,"María"}
{803,13,10,2004,"Local","Alquiler","Tarragona",163,1115409,"María"}
{804,13,10,2004,"Industrial","Venta","Girona",114,580032,"Jesús"}
{805,14,10,2004,"Piso","Alquiler","Barcelona",243,1469178,"Pedro"}
{806,14,10,2004,"Oficina","Venta","Girona",43,415552,"Luisa"}
{807,15,10,2004,"Suelo","Alquiler","Tarragona",259,1891736,"María"}
{808,15,10,2004,"Oficina","Alquiler","Girona",119,630224,"Joaquín"}
{809,15,10,2004,"Casa","Venta","Tarragona",222,1292484,"Pedro"}
{810,15,10,2004,"Industrial","Venta","Barcelona",51,334305,"Carmen"}
{811,16,10,2004,"Industrial","Venta","Lleida",214,1805518,"Carmen"}
{812,16,10,2004,"Oficina","Venta","Tarragona",236,2208252,"Pedro"}
{813,17,10,2004,"Casa","Venta","Girona",138,733470,"Pedro"}
{814,17,10,2004,"Oficina","Alquiler","Barcelona",192,1627200,"Luisa"}
{815,17,10,2004,"Industrial","Venta","Tarragona",182,1690416,"Pedro"}
{816,18,10,2004,"Parking","Alquiler","Barcelona",232,2180104,"Joaquín"}
{817,18,10,2004,"Suelo","Alquiler","Barcelona",158,878638,"Joaquín"}
{818,18,10,2004,"Suelo","Alquiler","Tarragona",49,244608,"Pedro"}
{819,19,10,2004,"Parking","Venta","Barcelona",102,562632,"Luisa"}
{820,19,10,2004,"Piso","Alquiler","Tarragona",206,1688170,"Jesús"}
{821,19,10,2004,"Parking","Venta","Girona",161,1392006,"María"}
{822,20,10,2004,"Industrial","Venta","Tarragona",259,1628333,"María"}
{823,20,10,2004,"Parking","Venta","Lleida",177,992793,"Carmen"}
{824,21,10,2004,"Piso","Alquiler","Girona",60,484560,"Jesús"}
{825,21,10,2004,"Local","Venta","Tarragona",172,866880,"Luisa"}
{826,21,10,2004,"Oficina","Alquiler","Girona",239,1709567,"Jesús"}
{827,22,10,2004,"Industrial","Venta","Tarragona",149,1391809,"Pedro"}
{828,23,10,2004,"Industrial","Alquiler","Barcelona",199,1278774,"Pedro"}
{829,23,10,2004,"Local","Venta","Lleida",152,1218888,"Joaquín"}
{830,24,10,2004,"Local","Venta","Lleida",143,1409551,"Jesús"}
{831,24,10,2004,"Parking","Venta","Girona",115,880900,"Carmen"}
{832,24,10,2004,"Casa","Alquiler","Tarragona",87,574200,"Carmen"}
{833,24,10,2004,"Oficina","Alquiler","Lleida",212,1968632,"Pedro"}
{834,24,10,2004,"Casa","Venta","Barcelona",73,592103,"Jesús"}
{835,25,10,2004,"Parking","Venta","Lleida",168,1276800,"Carmen"}
{836,25,10,2004,"Suelo","Venta","Tarragona",274,2124596,"Carmen"}
{837,27,10,2004,"Local","Venta","Girona",127,1021334,"Joaquín"}
{838,27,10,2004,"Piso","Alquiler","Girona",62,583110,"Joaquín"}
{839,27,10,2004,"Local","Venta","Lleida",109,1029178,"Joaquín"}
{840,27,10,2004,"Parking","Alquiler","Girona",114,1040478,"Carmen"}
{841,27,10,2004,"Piso","Venta","Girona",120,1061160,"Luisa"}
{842,29,10,2004,"Suelo","Venta","Barcelona",109,942196,"Joaquín"}
{843,30,10,2004,"Casa","Venta","Barcelona",175,1712725,"Carmen"}
{844,30,10,2004,"Local","Alquiler","Tarragona",121,593021,"Luisa"}
{845,31,10,2004,"Industrial","Venta","Tarragona",280,1485680,"Luisa"}
{846,31,10,2004,"Suelo","Alquiler","Tarragona",246,2214984,"Joaquín"}
{847,31,10,2004,"Piso","Alquiler","Girona",121,731929,"Pedro"}
{848,31,10,2004,"Oficina","Alquiler","Tarragona",223,1566129,"Jesús"}
{849,01,11,2004,"Casa","Venta","Tarragona",120,1003320,"Carmen"}
{850,01,11,2004,"Piso","Alquiler","Girona",159,1391091,"Carmen"}
{851,01,11,2004,"Casa","Alquiler","Girona",157,1032118,"Luisa"}
{852,02,11,2004,"Casa","Alquiler","Girona",237,1768020,"Luisa"}
{853,02,11,2004,"Piso","Venta","Tarragona",246,1708716,"Jesús"}
{854,02,11,2004,"Piso","Alquiler","Lleida",299,2430272,"Carmen"}
{855,03,11,2004,"Suelo","Venta","Girona",223,1650200,"Carmen"}
{856,03,11,2004,"Industrial","Venta","Barcelona",247,995657,"Jesús"}
{857,03,11,2004,"Industrial","Venta","Girona",238,2379048,"María"}
{858,03,11,2004,"Oficina","Alquiler","Lleida",251,1821758,"Luisa"}
{859,03,11,2004,"Suelo","Venta","Barcelona",65,397540,"Joaquín"}
{860,03,11,2004,"Piso","Venta","Lleida",288,2242656,"Jesús"}
{861,03,11,2004,"Piso","Alquiler","Girona",96,891456,"Pedro"}
{862,04,11,2004,"Local","Alquiler","Barcelona",152,631560,"Joaquín"}
{863,06,11,2004,"Oficina","Alquiler","Barcelona",246,2328636,"Luisa"}
{864,06,11,2004,"Industrial","Venta","Girona",108,553608,"Luisa"}
{865,06,11,2004,"Parking","Alquiler","Girona",110,523160,"Joaquín"}
{866,07,11,2004,"Parking","Venta","Girona",136,1054544,"María"}
{867,07,11,2004,"Suelo","Venta","Tarragona",82,418692,"Luisa"}
{868,07,11,2004,"Suelo","Venta","Tarragona",127,912114,"Joaquín"}
{869,07,11,2004,"Parking","Alquiler","Lleida",183,1082079,"Carmen"}
{870,08,11,2004,"Industrial","Venta","Tarragona",245,1951180,"Luisa"}
{871,08,11,2004,"Casa","Alquiler","Tarragona",88,726352,"Joaquín"}
{872,09,11,2004,"Piso","Alquiler","Girona",185,1390460,"Jesús"}
{873,09,11,2004,"Industrial","Alquiler","Lleida",295,2923155,"Luisa"}
{874,09,11,2004,"Piso","Venta","Tarragona",80,458560,"Pedro"}
{875,09,11,2004,"Oficina","Alquiler","Girona",147,1259202,"Pedro"}
{876,09,11,2004,"Industrial","Venta","Tarragona",114,968658,"María"}
{877,09,11,2004,"Oficina","Alquiler","Lleida",128,549120,"Carmen"}
{878,10,11,2004,"Industrial","Alquiler","Barcelona",145,1372135,"Pedro"}
{879,10,11,2004,"Oficina","Venta","Lleida",147,1070307,"Pedro"}
{880,11,11,2004,"Parking","Alquiler","Lleida",272,1542784,"Joaquín"}
{881,11,11,2004,"Casa","Alquiler","Lleida",113,645569,"Carmen"}
{882,11,11,2004,"Local","Venta","Tarragona",220,970420,"Luisa"}
{883,11,11,2004,"Piso","Venta","Girona",266,1370964,"María"}
{884,11,11,2004,"Piso","Venta","Girona",125,590875,"Carmen"}
{885,11,11,2004,"Casa","Alquiler","Lleida",151,719213,"Jesús"}
{886,12,11,2004,"Piso","Venta","Girona",133,1191281,"Joaquín"}
{887,13,11,2004,"Suelo","Alquiler","Barcelona",160,1356160,"Luisa"}
{888,13,11,2004,"Oficina","Alquiler","Lleida",95,412395,"María"}
{889,13,11,2004,"Oficina","Alquiler","Lleida",236,1420012,"Pedro"}
{890,13,11,2004,"Oficina","Venta","Tarragona",165,1598520,"Pedro"}
{891,13,11,2004,"Casa","Venta","Girona",255,2543625,"Pedro"}
{892,14,11,2004,"Casa","Alquiler","Tarragona",226,2025638,"María"}
{893,14,11,2004,"Casa","Venta","Tarragona",228,1115604,"Pedro"}
{894,14,11,2004,"Parking","Alquiler","Lleida",92,610696,"Jesús"}
{895,14,11,2004,"Industrial","Alquiler","Barcelona",229,1341024,"Jesús"}
{896,14,11,2004,"Piso","Alquiler","Tarragona",226,1340632,"Luisa"}
{897,15,11,2004,"Suelo","Alquiler","Lleida",64,581568,"Carmen"}
{898,15,11,2004,"Casa","Venta","Barcelona",258,2449452,"Jesús"}
{899,16,11,2004,"Local","Venta","Barcelona",58,315810,"Jesús"}
{900,16,11,2004,"Casa","Alquiler","Barcelona",136,1072768,"Pedro"}
{901,16,11,2004,"Parking","Alquiler","Girona",294,1653456,"Pedro"}
{902,17,11,2004,"Oficina","Alquiler","Barcelona",294,2722146,"Joaquín"}
{903,17,11,2004,"Suelo","Alquiler","Tarragona",151,1029367,"Carmen"}
{904,17,11,2004,"Piso","Venta","Barcelona",62,455762,"Pedro"}
{905,18,11,2004,"Local","Alquiler","Girona",116,479892,"Joaquín"}
{906,18,11,2004,"Industrial","Alquiler","Tarragona",68,500140,"Pedro"}
{907,18,11,2004,"Oficina","Alquiler","Barcelona",59,491706,"Jesús"}
{908,18,11,2004,"Parking","Venta","Girona",134,933444,"Pedro"}
{909,18,11,2004,"Industrial","Venta","Tarragona",127,1204595,"Carmen"}
{910,19,11,2004,"Piso","Alquiler","Tarragona",197,1506853,"Jesús"}
{911,20,11,2004,"Local","Alquiler","Barcelona",135,1036665,"Pedro"}
{912,20,11,2004,"Suelo","Alquiler","Lleida",200,1967400,"Pedro"}
{913,20,11,2004,"Suelo","Alquiler","Lleida",250,1676500,"Pedro"}
{914,20,11,2004,"Piso","Venta","Girona",48,366480,"Pedro"}
{915,20,11,2004,"Oficina","Venta","Girona",285,1869885,"Jesús"}
{916,21,11,2004,"Piso","Alquiler","Lleida",155,1511095,"María"}
{917,21,11,2004,"Parking","Venta","Tarragona",263,1719757,"Pedro"}
{918,22,11,2004,"Industrial","Alquiler","Lleida",197,1662089,"Carmen"}
{919,22,11,2004,"Casa","Alquiler","Lleida",270,1311660,"María"}
{920,23,11,2004,"Industrial","Venta","Barcelona",137,1242042,"Luisa"}
{921,24,11,2004,"Suelo","Venta","Tarragona",163,1273030,"Luisa"}
{922,24,11,2004,"Oficina","Venta","Lleida",217,1238202,"Joaquín"}
{923,24,11,2004,"Suelo","Venta","Tarragona",257,1440742,"Carmen"}
{924,25,11,2004,"Parking","Alquiler","Girona",283,2213909,"Luisa"}
{925,25,11,2004,"Parking","Alquiler","Lleida",298,2039512,"Joaquín"}
{926,25,11,2004,"Suelo","Alquiler","Barcelona",298,2376550,"Luisa"}
{927,25,11,2004,"Suelo","Alquiler","Barcelona",151,709700,"Carmen"}
{928,26,11,2004,"Industrial","Alquiler","Barcelona",283,1615647,"Joaquín"}
{929,27,11,2004,"Local","Alquiler","Tarragona",73,410260,"Carmen"}
{930,27,11,2004,"Local","Venta","Tarragona",161,1604687,"Luisa"}
{931,27,11,2004,"Suelo","Venta","Lleida",223,2053384,"Carmen"}
{932,29,11,2004,"Parking","Venta","Lleida",121,754435,"Joaquín"}
{933,29,11,2004,"Parking","Alquiler","Tarragona",150,795000,"Luisa"}
{934,29,11,2004,"Casa","Alquiler","Girona",228,2212740,"Jesús"}
{935,30,11,2004,"Oficina","Alquiler","Lleida",164,1373008,"Pedro"}
{936,01,12,2004,"Parking","Alquiler","Girona",116,573040,"María"}
{937,01,12,2004,"Industrial","Alquiler","Girona",276,1932552,"María"}
{938,01,12,2004,"Local","Venta","Barcelona",158,766774,"Pedro"}
{939,01,12,2004,"Industrial","Alquiler","Girona",216,1962360,"Pedro"}
{940,02,12,2004,"Industrial","Venta","Barcelona",249,1662822,"Luisa"}
{941,02,12,2004,"Industrial","Venta","Barcelona",68,614244,"Jesús"}
{942,02,12,2004,"Industrial","Alquiler","Tarragona",177,1485915,"Carmen"}
{943,03,12,2004,"Piso","Venta","Tarragona",268,1273000,"Carmen"}
{944,03,12,2004,"Piso","Alquiler","Girona",66,558030,"Carmen"}
{945,04,12,2004,"Piso","Venta","Tarragona",162,894888,"Pedro"}
{946,04,12,2004,"Piso","Venta","Girona",243,1447551,"Pedro"}
{947,04,12,2004,"Suelo","Venta","Lleida",103,474624,"Carmen"}
{948,05,12,2004,"Piso","Alquiler","Girona",237,1725597,"Pedro"}
{949,05,12,2004,"Parking","Alquiler","Barcelona",206,1241562,"María"}
{950,05,12,2004,"Piso","Venta","Girona",233,2153852,"Pedro"}
{951,06,12,2004,"Oficina","Venta","Barcelona",65,307255,"Carmen"}
{952,07,12,2004,"Industrial","Venta","Barcelona",142,954808,"María"}
{953,07,12,2004,"Casa","Alquiler","Girona",240,1510320,"Carmen"}
{954,08,12,2004,"Parking","Venta","Lleida",68,330956,"María"}
{955,09,12,2004,"Suelo","Venta","Girona",200,1938400,"María"}
{956,09,12,2004,"Piso","Venta","Tarragona",80,509840,"Carmen"}
{957,09,12,2004,"Casa","Alquiler","Tarragona",84,368760,"Luisa"}
{958,10,12,2004,"Local","Alquiler","Tarragona",227,1071667,"Carmen"}
{959,10,12,2004,"Parking","Venta","Tarragona",291,1872876,"María"}
{960,10,12,2004,"Suelo","Venta","Girona",275,1732500,"Joaquín"}
{961,10,12,2004,"Parking","Alquiler","Girona",96,535584,"Carmen"}
{962,10,12,2004,"Oficina","Alquiler","Barcelona",174,1271592,"Joaquín"}
{963,11,12,2004,"Local","Venta","Lleida",190,1593720,"Pedro"}
{964,11,12,2004,"Suelo","Venta","Girona",185,1038590,"Luisa"}
{965,11,12,2004,"Industrial","Venta","Girona",56,525616,"Joaquín"}
{966,11,12,2004,"Piso","Alquiler","Lleida",213,1994532,"María"}
{967,12,12,2004,"Piso","Venta","Girona",175,722925,"Carmen"}
{968,12,12,2004,"Local","Alquiler","Lleida",96,769824,"Jesús"}
{969,14,12,2004,"Piso","Venta","Lleida",272,2581552,"Pedro"}
{970,14,12,2004,"Piso","Alquiler","Girona",232,1193408,"Luisa"}
{971,14,12,2004,"Piso","Venta","Lleida",200,1145600,"María"}
{972,14,12,2004,"Piso","Venta","Girona",219,1059303,"Joaquín"}
{973,15,12,2004,"Casa","Alquiler","Lleida",126,600642,"Jesús"}
{974,15,12,2004,"Parking","Alquiler","Lleida",131,920144,"Jesús"}
{975,16,12,2004,"Suelo","Venta","Lleida",77,409563,"Pedro"}
{976,16,12,2004,"Local","Alquiler","Barcelona",232,1236560,"Pedro"}
{977,16,12,2004,"Suelo","Alquiler","Barcelona",199,1494490,"Joaquín"}
{978,17,12,2004,"Casa","Venta","Tarragona",115,659295,"María"}
{979,18,12,2004,"Casa","Alquiler","Barcelona",97,672792,"Joaquín"}
{980,18,12,2004,"Suelo","Venta","Barcelona",122,589016,"Joaquín"}
{981,18,12,2004,"Local","Venta","Girona",278,2273762,"Pedro"}
{982,19,12,2004,"Casa","Alquiler","Barcelona",212,1588940,"Carmen"}
{983,19,12,2004,"Oficina","Alquiler","Barcelona",250,1127750,"Luisa"}
{984,19,12,2004,"Suelo","Alquiler","Lleida",278,1678286,"Jesús"}
{985,20,12,2004,"Piso","Alquiler","Barcelona",270,2427300,"Pedro"}
{986,20,12,2004,"Suelo","Alquiler","Lleida",212,1753240,"Joaquín"}
{987,21,12,2004,"Industrial","Venta","Lleida",258,1894752,"Carmen"}
{988,21,12,2004,"Casa","Alquiler","Tarragona",225,2000475,"Jesús"}
{989,21,12,2004,"Piso","Venta","Lleida",81,528120,"Joaquín"}
{990,21,12,2004,"Industrial","Venta","Barcelona",182,1717898,"Pedro"}
{991,21,12,2004,"Oficina","Venta","Barcelona",233,1870757,"Luisa"}
{992,22,12,2004,"Piso","Alquiler","Girona",281,2326118,"María"}
{993,22,12,2004,"Industrial","Venta","Tarragona",201,1911510,"Luisa"}
{994,22,12,2004,"Local","Venta","Girona",187,1346961,"Joaquín"}
{995,22,12,2004,"Oficina","Venta","Tarragona",180,1414800,"Joaquín"}
{996,23,12,2004,"Parking","Alquiler","Girona",88,690184,"Carmen"}
{997,23,12,2004,"Industrial","Alquiler","Girona",66,448932,"Pedro"}
{998,23,12,2004,"Local","Venta","Girona",219,2101743,"Luisa"}
{999,23,12,2004,"Industrial","Venta","Girona",67,430743,"Pedro"}
{1000,24,12,2004,"Parking","Venta","Lleida",300,2707200,"Luisa"}
{1001,25,12,2004,"Local","Venta","Barcelona",250,1368750,"Luisa"}
{1002,25,12,2004,"Piso","Alquiler","Barcelona",292,2677056,"María"}
{1003,25,12,2004,"Parking","Venta","Tarragona",87,638058,"Jesús"}
{1004,26,12,2004,"Piso","Venta","Lleida",95,866780,"Jesús"}
{1005,26,12,2004,"Oficina","Alquiler","Girona",159,1437360,"Luisa"}
{1006,26,12,2004,"Suelo","Venta","Lleida",215,1706240,"Pedro"}
{1007,27,12,2004,"Oficina","Alquiler","Tarragona",86,822504,"Jesús"}
{1008,27,12,2004,"Casa","Venta","Lleida",121,622787,"Carmen"}
{1009,27,12,2004,"Piso","Alquiler","Tarragona",222,1266732,"Pedro"}
{1010,27,12,2004,"Parking","Venta","Girona",211,945702,"Luisa"}
{1011,27,12,2004,"Piso","Alquiler","Barcelona",96,862848,"María"}
{1012,30,12,2004,"Oficina","Venta","Tarragona",173,1008071,"Jesús"}
{1013,31,12,2004,"Oficina","Venta","Barcelona",191,1657880,"Pedro"}
{1014,31,12,2004,"Casa","Venta","Barcelona",146,1457226,"María"}
{1015,31,12,2004,"Local","Alquiler","Barcelona",168,1508472,"Luisa"}
{1016,01,01,2005,"Parking","Alquiler","Barcelona",142,1276864,"María"}
{1017,01,01,2005,"Parking","Venta","Girona",217,2101862,"Carmen"}
{1018,01,01,2005,"Local","Alquiler","Barcelona",269,1360064,"Jesús"}
{1019,02,01,2005,"Suelo","Venta","Lleida",47,369984,"Jesús"}
{1020,02,01,2005,"Industrial","Alquiler","Lleida",201,1176855,"María"}
{1021,02,01,2005,"Suelo","Alquiler","Girona",86,452962,"Joaquín"}
{1022,03,01,2005,"Piso","Alquiler","Tarragona",237,1177653,"Joaquín"}
{1023,03,01,2005,"Oficina","Venta","Girona",105,889980,"Pedro"}
{1024,03,01,2005,"Piso","Alquiler","Barcelona",172,1615424,"Carmen"}
{1025,04,01,2005,"Industrial","Alquiler","Tarragona",216,2022624,"Jesús"}
{1026,04,01,2005,"Parking","Alquiler","Barcelona",206,1231262,"Luisa"}
{1027,04,01,2005,"Casa","Alquiler","Girona",79,352972,"Joaquín"}
{1028,05,01,2005,"Casa","Venta","Lleida",81,610416,"Joaquín"}
{1029,05,01,2005,"Piso","Alquiler","Lleida",269,1089181,"Joaquín"}
{1030,05,01,2005,"Piso","Alquiler","Tarragona",221,1194505,"María"}
{1031,05,01,2005,"Industrial","Alquiler","Barcelona",143,1106677,"María"}
{1032,06,01,2005,"Industrial","Alquiler","Barcelona",170,1262250,"Luisa"}
{1033,06,01,2005,"Casa","Alquiler","Lleida",171,1236672,"Luisa"}
{1034,06,01,2005,"Industrial","Alquiler","Girona",153,923355,"Luisa"}
{1035,07,01,2005,"Industrial","Venta","Barcelona",252,2398788,"Jesús"}
{1036,07,01,2005,"Local","Venta","Lleida",180,1636560,"Luisa"}
{1037,08,01,2005,"Industrial","Venta","Lleida",271,2496723,"Jesús"}
{1038,08,01,2005,"Piso","Alquiler","Girona",59,325326,"Carmen"}
{1039,09,01,2005,"Casa","Alquiler","Lleida",264,1441440,"Pedro"}
{1040,09,01,2005,"Local","Venta","Barcelona",162,1315440,"Jesús"}
{1041,09,01,2005,"Local","Alquiler","Tarragona",286,1732302,"Joaquín"}
{1042,10,01,2005,"Suelo","Venta","Tarragona",90,374310,"María"}
{1043,11,01,2005,"Suelo","Alquiler","Tarragona",186,1844004,"Pedro"}
{1044,11,01,2005,"Piso","Alquiler","Tarragona",217,1603196,"Joaquín"}
{1045,11,01,2005,"Parking","Alquiler","Girona",260,2402920,"Joaquín"}
{1046,11,01,2005,"Suelo","Alquiler","Girona",240,1823280,"Luisa"}
{1047,11,01,2005,"Oficina","Alquiler","Barcelona",157,949693,"Jesús"}
{1048,12,01,2005,"Casa","Alquiler","Barcelona",279,2362572,"Luisa"}
{1049,12,01,2005,"Oficina","Venta","Barcelona",73,672987,"Joaquín"}
{1050,12,01,2005,"Casa","Venta","Tarragona",120,703680,"Carmen"}
{1051,12,01,2005,"Parking","Venta","Lleida",246,1940448,"Pedro"}
{1052,12,01,2005,"Casa","Venta","Girona",75,624600,"María"}
{1053,13,01,2005,"Industrial","Venta","Girona",42,224280,"María"}
{1054,14,01,2005,"Oficina","Alquiler","Barcelona",251,2138771,"Carmen"}
{1055,14,01,2005,"Local","Alquiler","Lleida",149,1250408,"Pedro"}
{1056,15,01,2005,"Suelo","Alquiler","Girona",45,300105,"Carmen"}
{1057,15,01,2005,"Casa","Venta","Barcelona",90,599850,"María"}
{1058,15,01,2005,"Parking","Venta","Barcelona",221,1919827,"Joaquín"}
{1059,16,01,2005,"Oficina","Venta","Girona",133,573230,"Jesús"}
{1060,17,01,2005,"Piso","Venta","Barcelona",80,500560,"Jesús"}
{1061,17,01,2005,"Industrial","Venta","Barcelona",45,259515,"Joaquín"}
{1062,18,01,2005,"Parking","Venta","Tarragona",68,652052,"Joaquín"}
{1063,19,01,2005,"Oficina","Venta","Barcelona",213,1886541,"Jesús"}
{1064,19,01,2005,"Piso","Alquiler","Girona",80,607200,"Carmen"}
{1065,19,01,2005,"Industrial","Alquiler","Lleida",200,1502800,"Joaquín"}
{1066,20,01,2005,"Suelo","Venta","Girona",287,2808008,"Pedro"}
{1067,20,01,2005,"Suelo","Venta","Lleida",108,892620,"Pedro"}
{1068,21,01,2005,"Parking","Venta","Barcelona",221,1471197,"Joaquín"}
